relative_path,size_bytes,sha256
code/build_caucafall_pose_windows_v1.py,10173,327b7d40ebab13b25efb68909b90e1820baec6f867d9c8c63634b00b6099fb11
code/build_caucafall_rgb_roi_windows_3state_v1.py,7884,0649d87a867a657a755102339a6d61804f297e3f2290a837e95ff0e573a75324
code/build_gmdcsa24_failure_review_v1.py,12574,dda214fd3fe41bca218ec8a20a933d560ea0168080128cd63056adf5c82f24f5
code/build_multidataset_alarm_confirmation_features_v2.py,18248,0488cd948d861e2c13f7534e424cdf5e5ed6c1470c844b22c3f6616800558c4d
code/build_multidataset_alarm_recovery_features_v3.py,19591,7fc28ef2b5660c62ecfd61332f15cfc7afe71b01ec697d18b83a8d0d90ddae74
code/build_urfd_alarm_verifier_features.py,9230,1ee44ae83cb45042c20f24881ea8f9a9548a70d45706eaca94e118eae0b16c21
code/compute_gmdcsa24_posthoc_statistics_v1.py,17604,9e212b8638acae0f9f9059d44f291dbe0e1118f4789bbbb49444712f1066cc60
code/evaluate_caucafall_heldout_binary_v1.py,21770,8dd48e3f5d5628e4fbeb1357490f12a2e728ce535b579e8dcab83ab96700ebae
code/evaluate_compact_recovery_ablation_v3.py,23084,f149b2408f13370bebce177a1df4fff4ded8023c083cd4fddf48168512d5dbfe
code/evaluate_gmdcsa24_final_blind_v1.py,37206,7c8b3faa160dbd7cfc1398f6a54cf01082781fcad864624cd8aeca0a0c5324c4
code/evaluate_gmdcsa24_final_blind_v1_fixed.py,39873,4582fb3d891f028c36d147e31fcc568ed18ccf5ffc46ececb095195b8aa8e236
code/evaluate_le2i_final_blind_v1.py,29154,dfc1d7f7138445ec42f05e539bf86fd205140a2c41e3aee7958705352a3ac263
code/evaluate_urfd_w16_evidence_policy.py,10684,a7f73f10ecc039464abcb44736ba8877dbc65e6aff31df98061b7b5ebfa21c0e
code/external_fusion_ablation_urfd_le2i_v1.py,38860,7ac5b3bcddb51016702c4fb84205039d71a30fcff7aef7c313ec122a85c357e6
code/extract_caucafall_pose_features_v1.py,14470,3fa11e31233ea94fa66b12d3d7ea1bbf59212a72511a3fe49bfa9feb4d97a0a2
code/extract_caucafall_rgb_roi_embeddings_v1.py,8653,45f6a8e724df77640fde71397f8d79e863bb345d5668536201ab294bb9b8963e
code/extract_gmdcsa24_frozen_features_v1.py,27415,f6099a06e1752b7074959ab7cbf2cd798e1d34a6dbf319f3259028189200c146
code/extract_le2i_frozen_features_v2.py,24364,843f58cabe14a66250e3e8561d74b544230071f96cd696a6dbba9775a85c357d
code/finalize_causal_rescue_alarm_policy_v2.py,16936,b26c22252250cd9ee45fb3abac35c9c5c9c4e3cc489f38b67567dd2e4b845aa3
code/lock_gmdcsa24_final_blind_protocol_v1.py,10081,846ac0b189234b9bb9c240d8482f92f09b714f0b3709619e372e549db8c52b50
code/prepare_gmdcsa24_blind_input_v1.py,11657,f730ccfd3780a03a38e48ce0485f4add757c08eda5173b5c2026afd86b75ea3e
code/prepare_le2i_inventory_v2.py,21221,398f1076cba92d3118981aa98cf5465924f6950115690c1688466fa51fa9ffea
code/run_gmdcsa24_frozen_inference_v1.py,43119,0b8742fabe4131033fd557f3fad3ad1c40159bf50e6f885031a89cfcc8731f31
code/run_le2i_frozen_inference_v1.py,34068,c2d952f12130b54d5c07c848110bee82d718a45db2e002726dd82785fd9cf498
code/run_quality_gated_fusion_w16_multiseed.py,10207,ab144d4c3145f07497c017ef140047ef513a5482d6a7a75f0bf0446c7eea2c27
code/search_w16_evidence_policy.py,8618,e484e79d9abdba8e44ba2a6cc91e64b2960ec29462052822debcd7af940e1d7e
code/select_event_preserving_alarm_policy_v2.py,14253,e623be309abec5fe85aba2f728b5f41b0cd5e496b8313e92f54d0583440f5898
code/test_quality_gated_fusion_urfd.py,22830,451c58adb80352aa48330599901ac8cf9b84e294b1931e545c9d2483cf6011e9
code/test_quality_gated_logit_fusion_v3_w16_urfd.py,10715,a6b02f9f45149a2b6ba1b89ece7a3fe25438b88b70934fcc7048093fc952cc43
code/train_baseline.py,3886,280df829ebb2b66d4d4ae0b3c593facd5025b8f33b5a499c50eea6d7e61df6c0
code/train_multidataset_alarm_verifier_v2.py,25985,46fad5939afe8afc26075814abc674727964be50d9cdeb654a00ee3f6f67e7d3
code/train_pose_mlp_ablation_v1.py,18634,dca4501f03209567a4a4adbc47faaf71daceec4365a8e331501036a5c6c7ee6c
code/train_pose_rnn_baselines_v1.py,8499,bddcf7a748b02b25efbd555411aad01b427b470f527dda060a80ba4fcdfcdec3
code/train_pose_tcn_3state_kinematic_v2.py,9430,b0bfce2556c60319a39fbecd356d94e3a10449782835aea071904c837f8cd227
code/train_pose_tcn_3state_v1.py,19847,6e7eca968f798d6d68b07f229a4df8b231fb3cd823c48bb44cab5f43a3c53381
code/train_pose_tcn_baseline_v1.py,21323,a0d9215becad0a9caecd32f05ae6e105bc8fd3ea5bd9c290b20ec7aab7101314
code/train_pose_tcn_feature_ablation_v1.py,10212,3017fd98e0031e0a068b36de63053cd595cc359e49d914148455c834a4de548f
code/train_quality_gated_fusion_tcn.py,26703,3f3a087beaed71bdf528fe10399ceb20ba5ccf4450f685cc0575395eb7d62189
code/train_quality_gated_logit_fusion_v2.py,25042,67a3a1d1df36580a85787d818e2483e9a84da1561321cc8b3bdc9b1d417e5ef1
code/train_quality_gated_logit_fusion_v3.py,20505,fb9fc600a892948eea1788ffecd9510899ddbe524870589c714cd72f33287862
code/train_quality_gated_logit_fusion_v3_w16.py,20531,885f820ca14c3511a88030215b4ab0d4701916cb0c47d9f9c37e382b91f30486
code/train_rgb_roi_tcn_3state_v1.py,9380,1abdf70b7af816a984f638552a97301244efd77de0cb625c022a1455ff676283
code/urfd_external_test.py,14142,a2b83136f5bea1165d9f6c6e3f685f9ef70e7108c9dcfb82ea8341be4b66e07d
code/urfd_pose_tcn_3state_external_v1.py,15585,d08fc7db6ed57fd9562eddc61a80b840931dc2e1c654fa4cbe4f184aa2a82f80
code/urfd_pose_tcn_3state_kinematic_v2_external.py,4683,6d29915cdcad0e92a45ed38782ec6e523986fe210e55e7c1cce08f38a66ef72c
code/urfd_pose_tcn_external_v1.py,23567,601c4d2be4ed5e94db892159f64f8ee0276c7d51ab3f4c3cd3feb8c4962d4817
code/urfd_rgb_roi_tcn_3state_external_v1.py,13350,6daf0a33b9c4cc02119a57376ef3a393bdc843a7472e877372ef3327250a3941
configs/caucafall_yolo_data.yaml,131,f16791a3be32e62c3f89f2526d3fefabb6dedc9a8da14869e7032188f04e36e2
configs/caucafall_yolo_data_portable.yaml,193,f8668b489d5ebe277218c86550156923826473086e80c076db93b9bf7c7233f0
configs/yolo26n_baseline_args.yaml,1790,47a3b664c2a82dccbf14cff6e57a3e9d1a44d05ca8a3f7b64b59a5b3230936fa
environment/conda_environment.yml,1923,4bcf902a17a0ab2c062d168bcca49e40e9c4f5dc89b5617700dbf5520a69f88b
environment/pip_freeze.txt,822,7539f56cc5ed8116e97f5a63ee743459ead7982e3a16a3af66de5035c5852968
environment/runtime_environment.json,2453,7a5f602d25ed9c0e56aec2f2bce8ccb34530ab119212a72c67d62f725ed6f33e
policies/causal_rescue_selected_policy.json,1408,65c88673cf5ff0d4056e6aa9960da136dee4d405552244d1361d2f01deb4f5f6
policies/final_blind_locked_artifacts_sha256.txt,681,d960aff7692e9d36765c1ae51b554bd5239b23d4ea203f589385b6e25851f411
policies/final_blind_locked_policy.txt,301,0b0a0af806d3690dd71730a91288bf37a15e5e6bb04748397f460ce9f5d9744b
policies/gmdcsa24_dataset_lock_summary.json,1280,1e1329ccd176e3bb05f9296af64f1fe5638f1dcc8c911e3d434e382de75300c2
policies/gmdcsa24_lock_summary.json,2293,28a81f4564482192e3b71888fe52af4737b1684f89d68eae4e24c826bf6dec75
policies/gmdcsa24_locked_artifacts_sha256.txt,1590,109fb2b3958398b527e9dfff29a179df7095cc9963af5b1a1cc6c6f7ec9626a0
policies/gmdcsa24_locked_protocol.json,1661,17c68f492060e7b0d374f912e4951ad5d3a3307c62241447e229fc35994c422a
policies/w16_source_selected_policy.json,1016,611c1042234689b8a5cbbf1fb5e52f2d3a02e74e3eb33c510a1afaa720e9d5d2
results/caucafall_heldout_binary_test_v1/heldout_binary_summary.csv,546,4610047b960d97f4bb53e03eadfc4661efcefafbb137f175c78405285b9dfe11
results/caucafall_heldout_binary_test_v1/heldout_binary_summary.json,3446,c34160e13608e70884d15b5a7dea7a967cf9e238c0f1107df767c82dd84b857a
results/causal_rescue_alarm_policy_v2/summary.json,8339,01776521558f541aab60c2fdcbe9fa2bfa4f44e93625650db70c2c49aa5a16c0
results/compact_recovery_ablation_v3_seed42/summary.json,18254,d1b809bf8d6d9acaba47570a87bbe27ef929fa2ffeebfe95b8e5d47fe721f6b0
results/deployment_benchmark_rtx3090_v2/benchmark_summary.json,19581,5d6fd9b053fc9ea9876bdc3d0841c0db5983186464099e9679dacf12f1d98e20
results/event_preserving_alarm_policy_v2/summary.json,5936,635264bcdad1fdd7675433611c558c16b27afbd2d7cbcb9a66d4129fbdadfc44
results/external_fusion_ablation_urfd_le2i_v1/comparison_summary.csv,1896,376335dea1028bfc7f5aabc4f28b5bbb76e05c8ef217a3cb776bfc9073fb3aab
results/external_fusion_ablation_urfd_le2i_v1/comparison_summary.json,28754,f063cbd0249cc19fd22ba16cf68f3697df01fdc375349f73e9a063f4040026ee
results/external_fusion_ablation_urfd_le2i_v1/le2i/dataset_summary.json,10533,dea6b82b26409801c0978aeb3e88e8a8bd6d851fb3d49d14bc7a4a31cfddbb52
results/external_fusion_ablation_urfd_le2i_v1/le2i/fixed_0.5_late_logit/summary.json,2250,333dd5f38e8ff1f5b33f146dbf6a8a70f88f486c1a67ff6b419e7cacf5c21205
results/external_fusion_ablation_urfd_le2i_v1/le2i/pose_branch_only/summary.json,2246,d3a23f80badab110d3fbaadaa197d55e948dee4dd341087c690073512f9a8bc4
results/external_fusion_ablation_urfd_le2i_v1/le2i/quality_gated_late_logit/summary.json,2238,dac3722502eade035af58bb380512f52adec10e3354ddd58444d771827d26a6f
results/external_fusion_ablation_urfd_le2i_v1/le2i/rgb_branch_only/summary.json,2215,d384057e3e857b10f9c11f705c48a8be7cde4335aea23e32573b8b07271bcb1e
results/external_fusion_ablation_urfd_le2i_v1/urfd/dataset_summary.json,10422,3f9d4976cf39f3af5d141d602c46e185036a71606e4231afd51142e00618a6ae
results/external_fusion_ablation_urfd_le2i_v1/urfd/fixed_0.5_late_logit/summary.json,2203,26e3ca7cf5cd39c100770651098d1c276fcd9653640446e187e64603e5affec6
results/external_fusion_ablation_urfd_le2i_v1/urfd/pose_branch_only/summary.json,2199,b93b718ff87dec54a0343b52d62413ab8e01a7b858b6c8e1807da2a1120ff798
results/external_fusion_ablation_urfd_le2i_v1/urfd/quality_gated_late_logit/summary.json,2194,0061a98e2da5b161c544e8dc86abb064ab5b68e1ef7053b2cc9ad2e708f2c155
results/external_fusion_ablation_urfd_le2i_v1/urfd/rgb_branch_only/summary.json,2219,8dd454961786225b3ba944e8ffcbcb6aec10dfea5804585b3dc012d8337866c5
results/gmdcsa24_failure_review_manifest.csv,9180,7cb1a04731933a40a0b70169095fdd5aafa25a8260957f8fdfa5a8b90dfcc6d3
results/gmdcsa24_failure_review_v1/failure_review_manifest.csv,9180,7cb1a04731933a40a0b70169095fdd5aafa25a8260957f8fdfa5a8b90dfcc6d3
results/gmdcsa24_failure_review_v1/summary.json,1044,3ceb221edfbb9b6a1cb494b646824973ae16ac8a3a24388cff330f2209b07a02
results/gmdcsa24_final_blind_evaluation_v1/annotation_audit.csv,39639,869eed27a8207ee4b0ed1f8faf888592e68d93997a8747c3fcf0669ca6b24387
results/gmdcsa24_final_blind_evaluation_v1/final_evaluation_summary.json,7030,480cadbc631ed05430fe03e8545c226c7fba8f2ad9f390666a0b9c98df181afb
results/gmdcsa24_posthoc_statistics_v1/statistical_summary.json,6859,8134e9c17126ac89ae9512543dafb07eb7a16ec3f9cb4b9939a0fbe5ccb78aa8
results/le2i_final_blind_evaluation_v1/final_evaluation_summary.json,9626,1da281fe73837fc3b8c591891cc4f6045d62504d8b0c7737ef6b37a0b7689b55
results/multidataset_alarm_verifier_v2_seed42/alarm_verifier_v2_model.json,2635,046a2836acda1f38b3b5a80698445a8d879357c724888b487d81807588e90257
results/multidataset_alarm_verifier_v2_seed42/summary.json,19609,39516098ff5e34109a1280d59519245999dc5dcd71bb2c924f124183e4cbea5f
results/pose_mlp_ablation_v1_seed42/comparison_summary.json,4641,b09c068e06e09117124c6e5715118c778594ea0900e988e529c81076c4bc4418
results/pose_mlp_ablation_v1_seed42/pose_mlp_1step103/summary.json,2145,ef95d011fb3ce7455b111d9859feb568ad90698aafc3edee7627496d54619b7f
results/pose_mlp_ablation_v1_seed42/pose_mlp_static65/summary.json,2137,6f8a863862b4c5111d99f10077a831c4e6151ba85e9becbedcef46379dadfd66
results/pose_rnn_baselines_v1_seed42/comparison_summary.json,4696,02e7ef854985413df59eae4271ae42891408404ad1a06cc382d1aa6155512878
results/pose_rnn_baselines_v1_seed42/pose_gru32/summary.json,2169,c373f1de11626bc282fcf580eeb11e58cf81b1529cabc206b8c374f50511c7e8
results/pose_rnn_baselines_v1_seed42/pose_lstm32/summary.json,2173,88cb05d4e1d58f65ee5a1fa04af2044d970844f90d64ff9cd886b405669afd5c
results/pose_tcn_3state_kinematic_v2_seed42/summary.json,5989,6ea6df4c60e687b17119f5961065355cc6aca66c6a677ca6ba3b3620b1441b3b
results/pose_tcn_3state_v1_seed42/summary.json,2832,f16cefc66512b6647f51c5286e2ab1081f214c3ad5bb01849a98b583f089bc77
results/pose_tcn_baseline_v1_seed42/summary.json,2039,823a84ba160768a68cc284ec83c06c1d40f81e2a1e29d4be493e0ad30161c847
results/pose_tcn_feature_ablation_v1_seed42/comparison_summary.json,13215,e94f65bf77532452b44adb9937ad312e4784ee3839518397f3408c8f7dd0723e
results/pose_tcn_feature_ablation_v1_seed42/tcn_geometry_only/summary.json,4901,ddbbf9495c41d9c1ff991c40cda567429d39e03e46cf0d7aedd7aa2f1f3d4fc0
results/pose_tcn_feature_ablation_v1_seed42/tcn_no_delta/summary.json,3949,af388b096b4037e1cb312121d68370fc54a5783eafebbaca244b8cd9a14e2f74
results/pose_tcn_feature_ablation_v1_seed42/tcn_no_quality/summary.json,3282,01ccdbc92a96553e58407865b92a9bc601c16c07f2067e7719b3b247168746db
results/quality_gated_logit_fusion_v2_seed42/summary.json,6797,5cc13b5140ddca6650edbae10387669b8ec7e5817b136e03dacf259b5eca60f6
results/quality_gated_logit_fusion_v3_seed42/summary.json,6952,dff04fae7da8f0d90a92d40e17e38c4ca5c81dd35736616193f69420b8f3d08f
results/quality_gated_logit_fusion_v3_w16_fixed_seed42/summary.json,6948,aa687d93245d146d0f52a1e221f73056252fc915b491a86707372bbc9b146987
results/quality_gated_logit_fusion_v3_w16_fixed_seed42/summary_before_fix.json,6948,f4a1a797470d8acad2c63db03909e5da25b7a69137a57725e7fbea4d98821bb3
results/quality_gated_logit_fusion_v3_w16_multiseed/multiseed_summary.json,8414,763d769fa0e634bf5e6930f114699063b42c8335a05d0adaca9355f6ae7e9bf6
results/rgb_roi_tcn_3state_v1_seed42/summary.json,3121,52d5d1da6093796544dd782fac4367102c35717e19feaa9480d515150474da50
results/urfd_w16_sequential_evidence_policy_v1/summary.json,1480,c378a5d4f407149d0b6a265df332d80da60cc022e5b2cecf01d82fd13ae96a74
splits/prepared_dataset_manifest.csv,3591421,19b94f4779ffec2fadb1a6d1ec31d5c9af46588cd6b79a28654d2cd78a454089
